ticker,confidence,signal,price
VISHNU.NS,0.5699999928474426,,
VISHWARAJ.NS,0.335999995470047,,
VIVIDHA.NS,0.49399998784065247,,
VLEGOV.NS,0.6380000114440918,,
VLSFINANCE.NS,0.44200000166893005,,
VMART.NS,0.4189999997615814,,
VMM.NS,0.453000009059906,,
VOLTAMP.NS,0.5189999938011169,,
VOLTAS.NS,0.503000020980835,,
VPRPL.NS,0.4410000145435333,,
VRAJ.NS,0.46299999952316284,,
VRLLOG.NS,0.5419999957084656,,
VSSL.NS,0.4009999930858612,,
VSTIND.NS,0.45399999618530273,,
VSTL.NS,0.4300000071525574,,
VSTTILLERS.NS,0.5809999704360962,,
VTL.NS,0.45500001311302185,,
WAAREEENER.NS,0.515999972820282,,
WABAG.NS,0.5149999856948853,,
WALCHANNAG.NS,0.36399999260902405,,
WANBURY.NS,0.4480000138282776,,
WCIL.NS,0.4790000021457672,,
WEALTH.NS,0.4790000021457672,,
WEBELSOLAR.NS,0.39399999380111694,,
WEIZMANIND.NS,0.5130000114440918,,
WEL.NS,0.45500001311302185,,
WELCORP.NS,0.4959999918937683,,
WELENT.NS,0.48100000619888306,,
WELINV.NS,0.5429999828338623,,
WELSPUNLIV.NS,0.49399998784065247,,
WENDT.NS,0.32199999690055847,,
WESTLIFE.NS,0.41600000858306885,,
WEWIN.NS,0.36800000071525574,,
WHEELS.NS,0.4909999966621399,,
WHIRLPOOL.NS,0.3540000021457672,,
WILLAMAGOR.NS,0.382999986410141,,
WINDLAS.NS,0.49799999594688416,,
WINDMACHIN.NS,0.4729999899864197,,
WINSOME.NS,0.4659999907016754,,
WIPL.NS,0.6209999918937683,,
WIPRO.NS,0.45899999141693115,,
WOCKPHARMA.NS,0.5189999938011169,,
WONDERLA.NS,0.4350000023841858,,
WORTH.NS,0.43700000643730164,,
WSI.NS,0.4659999907016754,,
WSTCSTPAPR.NS,0.41499999165534973,,
XCHANGING.NS,0.42100000381469727,,
XELPMOC.NS,0.47699999809265137,,
XPROINDIA.NS,0.460999995470047,,
XTGLOBAL.NS,0.5009999871253967,,
YAARI.NS,0.5809999704360962,,
YASHO.NS,0.5040000081062317,,
YATHARTH.NS,0.4480000138282776,,
YATRA.NS,0.30399999022483826,,
YESBANK.NS,0.29100000858306885,,
YUKEN.NS,0.527999997138977,,
ZAGGLE.NS,0.44200000166893005,,
ZEEL.NS,0.48500001430511475,,
ZEELEARN.NS,0.6159999966621399,,
ZEEMEDIA.NS,0.4009999930858612,,
ZENITHEXPO.NS,0.5019999742507935,,
ZENITHSTL.NS,0.4189999997615814,,
ZENSARTECH.NS,0.2980000078678131,,
ZENTEC.NS,0.503000020980835,,
ZFCVINDIA.NS,0.5329999923706055,,
ZIMLAB.NS,0.4099999964237213,,
ZODIAC.NS,0.48399999737739563,,
ZODIACLOTH.NS,0.421999990940094,,
ZOMATO.NS,0.4350000023841858,,
ZOTA.NS,0.4480000138282776,,
ZUARI.NS,0.4519999921321869,,
ZUARIIND.NS,0.45100000500679016,,
ZYDUSLIFE.NS,0.4410000145435333,,
ZYDUSWELL.NS,0.4740000069141388,,
